apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, epic, arms)	art/suits/regalia-of-the-seeing-stylus/epic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, epic, gloves)	art/suits/regalia-of-the-seeing-stylus/epic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, epic, belt)	art/suits/regalia-of-the-seeing-stylus/epic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, epic, legs)	art/suits/regalia-of-the-seeing-stylus/epic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, epic, feet)	art/suits/regalia-of-the-seeing-stylus/epic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, epic, weapon-primary)	art/suits/regalia-of-the-seeing-stylus/epic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, epic, back)	art/suits/regalia-of-the-seeing-stylus/epic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, legendary, head)	art/suits/regalia-of-the-seeing-stylus/legendary/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, legendary, chest)	art/suits/regalia-of-the-seeing-stylus/legendary/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, legendary, shoulders)	art/suits/regalia-of-the-seeing-stylus/legendary/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, legendary, arms)	art/suits/regalia-of-the-seeing-stylus/legendary/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, legendary, gloves)	art/suits/regalia-of-the-seeing-stylus/legendary/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, legendary, belt)	art/suits/regalia-of-the-seeing-stylus/legendary/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, legendary, legs)	art/suits/regalia-of-the-seeing-stylus/legendary/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, legendary, feet)	art/suits/regalia-of-the-seeing-stylus/legendary/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, legendary, weapon-primary)	art/suits/regalia-of-the-seeing-stylus/legendary/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, legendary, back)	art/suits/regalia-of-the-seeing-stylus/legendary/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, mythic, head)	art/suits/regalia-of-the-seeing-stylus/mythic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, mythic, chest)	art/suits/regalia-of-the-seeing-stylus/mythic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, mythic, shoulders)	art/suits/regalia-of-the-seeing-stylus/mythic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, mythic, arms)	art/suits/regalia-of-the-seeing-stylus/mythic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, mythic, gloves)	art/suits/regalia-of-the-seeing-stylus/mythic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, mythic, belt)	art/suits/regalia-of-the-seeing-stylus/mythic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, mythic, legs)	art/suits/regalia-of-the-seeing-stylus/mythic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, mythic, feet)	art/suits/regalia-of-the-seeing-stylus/mythic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, mythic, weapon-primary)	art/suits/regalia-of-the-seeing-stylus/mythic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(regalia-of-the-seeing-stylus, mythic, back)	art/suits/regalia-of-the-seeing-stylus/mythic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, common, head)	art/suits/pressure-loom-harness/common/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, common, chest)	art/suits/pressure-loom-harness/common/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, common, shoulders)	art/suits/pressure-loom-harness/common/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, common, arms)	art/suits/pressure-loom-harness/common/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, common, gloves)	art/suits/pressure-loom-harness/common/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, common, belt)	art/suits/pressure-loom-harness/common/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, common, legs)	art/suits/pressure-loom-harness/common/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, common, feet)	art/suits/pressure-loom-harness/common/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, common, weapon-primary)	art/suits/pressure-loom-harness/common/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, common, back)	art/suits/pressure-loom-harness/common/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, uncommon, head)	art/suits/pressure-loom-harness/uncommon/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, uncommon, chest)	art/suits/pressure-loom-harness/uncommon/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, uncommon, shoulders)	art/suits/pressure-loom-harness/uncommon/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, uncommon, arms)	art/suits/pressure-loom-harness/uncommon/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, uncommon, gloves)	art/suits/pressure-loom-harness/uncommon/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, uncommon, belt)	art/suits/pressure-loom-harness/uncommon/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, uncommon, legs)	art/suits/pressure-loom-harness/uncommon/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, uncommon, feet)	art/suits/pressure-loom-harness/uncommon/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, uncommon, weapon-primary)	art/suits/pressure-loom-harness/uncommon/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, uncommon, back)	art/suits/pressure-loom-harness/uncommon/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, rare, head)	art/suits/pressure-loom-harness/rare/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, rare, chest)	art/suits/pressure-loom-harness/rare/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, rare, shoulders)	art/suits/pressure-loom-harness/rare/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, rare, arms)	art/suits/pressure-loom-harness/rare/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, rare, gloves)	art/suits/pressure-loom-harness/rare/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, rare, belt)	art/suits/pressure-loom-harness/rare/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, rare, legs)	art/suits/pressure-loom-harness/rare/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, rare, feet)	art/suits/pressure-loom-harness/rare/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, rare, weapon-primary)	art/suits/pressure-loom-harness/rare/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, rare, back)	art/suits/pressure-loom-harness/rare/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, epic, head)	art/suits/pressure-loom-harness/epic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, epic, chest)	art/suits/pressure-loom-harness/epic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, epic, shoulders)	art/suits/pressure-loom-harness/epic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, epic, arms)	art/suits/pressure-loom-harness/epic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, epic, gloves)	art/suits/pressure-loom-harness/epic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, epic, belt)	art/suits/pressure-loom-harness/epic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, epic, legs)	art/suits/pressure-loom-harness/epic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, epic, feet)	art/suits/pressure-loom-harness/epic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, epic, weapon-primary)	art/suits/pressure-loom-harness/epic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, epic, back)	art/suits/pressure-loom-harness/epic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, legendary, head)	art/suits/pressure-loom-harness/legendary/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, legendary, chest)	art/suits/pressure-loom-harness/legendary/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, legendary, shoulders)	art/suits/pressure-loom-harness/legendary/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, legendary, arms)	art/suits/pressure-loom-harness/legendary/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, legendary, gloves)	art/suits/pressure-loom-harness/legendary/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, legendary, belt)	art/suits/pressure-loom-harness/legendary/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, legendary, legs)	art/suits/pressure-loom-harness/legendary/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, legendary, feet)	art/suits/pressure-loom-harness/legendary/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, legendary, weapon-primary)	art/suits/pressure-loom-harness/legendary/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, legendary, back)	art/suits/pressure-loom-harness/legendary/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, mythic, head)	art/suits/pressure-loom-harness/mythic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, mythic, chest)	art/suits/pressure-loom-harness/mythic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, mythic, shoulders)	art/suits/pressure-loom-harness/mythic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, mythic, arms)	art/suits/pressure-loom-harness/mythic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, mythic, gloves)	art/suits/pressure-loom-harness/mythic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, mythic, belt)	art/suits/pressure-loom-harness/mythic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, mythic, legs)	art/suits/pressure-loom-harness/mythic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, mythic, feet)	art/suits/pressure-loom-harness/mythic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, mythic, weapon-primary)	art/suits/pressure-loom-harness/mythic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(pressure-loom-harness, mythic, back)	art/suits/pressure-loom-harness/mythic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, common, head)	art/suits/black-crepe-weave/common/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, common, chest)	art/suits/black-crepe-weave/common/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, common, shoulders)	art/suits/black-crepe-weave/common/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, common, arms)	art/suits/black-crepe-weave/common/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, common, gloves)	art/suits/black-crepe-weave/common/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, common, belt)	art/suits/black-crepe-weave/common/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, common, legs)	art/suits/black-crepe-weave/common/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, common, feet)	art/suits/black-crepe-weave/common/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, common, weapon-primary)	art/suits/black-crepe-weave/common/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, common, back)	art/suits/black-crepe-weave/common/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, uncommon, head)	art/suits/black-crepe-weave/uncommon/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, uncommon, chest)	art/suits/black-crepe-weave/uncommon/chest.png	dgrsart-cdn	EXPANDED
