apps/shared/aaaArtArchive/fightStages.ts	47	art/fight/stages/${id}/fg.jpg
apps/server/musicRegistry.test.ts	92	audio/music/main-menu/v${getMusicTrack("main_menu").variantCount}.mp3
apps/server/musicRegistry.test.ts	101	audio/music/trade-combat/v${urls.length}.mp3
apps/scripts/generate-prelude-vo.ts	348	audio/${s3Folder}/${line.lineId}.mp3
apps/scripts/generate-act1-opponent-vo.ts	379	audio/${s3Folder}/${line.lineId}.mp3
apps/scripts/generate-companion-vo.ts	344	audio/${line.speaker}/${line.voId}.mp3
apps/scripts/generate-room-mystery-vo.ts	455	audio/${line.speaker}/${line.voId}.mp3
apps/scripts/rewrite-asset-refs.ts	146	${m[2]}
apps/scripts/rewrite-asset-refs.ts	186	${m[3]}
docs/audits/CONNECTION_AUDIT_2026-05-07.md	412	art/cards/{slug}.webp
docs/production/acts-2-7-aaa-final/DELIVERY_NOTES.md	47	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/videos/acts/act-{N}/
docs/production/acts-2-7-aaa-final/DELIVERY_NOTES.md	48	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/audio/acts/act-{N}/
docs/production/acts-2-7-aaa-final/DELIVERY_NOTES.md	49	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/vfx-atlases/acts/act-{N}/
