apps/client/src/components/RoomTransition.tsx	39	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/bridge_to_comms_transition_a7fa50b6.mp4	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/bridge_to_comms_transition_a7fa50b6.mp4	legacy-cloudfront	STATIC
apps/client/src/components/RoomTransition.tsx	48	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/archives_transition_a9a53130.mp4	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/archives_transition_a9a53130.mp4	legacy-cloudfront	STATIC
apps/client/src/components/RoomTransition.tsx	55	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/cryo_to_command_pt2_10b0af41.mp4	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/cryo_to_command_pt2_10b0af41.mp4	legacy-cloudfront	STATIC
apps/client/src/components/InlineShipMap.tsx	48	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h	310419663032080159/2quXz2C2n5hMfqc8hNVW3h	legacy-cloudfront	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	29	videos/discoveries/entity_1.mp4	videos/discoveries/entity_1.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	36	videos/discoveries/entity_2.mp4	videos/discoveries/entity_2.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	43	videos/discoveries/entity_3.mp4	videos/discoveries/entity_3.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	50	videos/discoveries/entity_4.mp4	videos/discoveries/entity_4.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	57	videos/epochs/epoch-0/ep02-the-meme.mp4	videos/epochs/epoch-0/ep02-the-meme.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	64	videos/discoveries/entity_6.mp4	videos/discoveries/entity_6.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	71	videos/discoveries/entity_10.mp4	videos/discoveries/entity_10.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	79	videos/epochs/epoch-0/ep04-iron-lion.mp4	videos/epochs/epoch-0/ep04-iron-lion.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	86	videos/epochs/epoch-0/ep03-agent-zero.mp4	videos/epochs/epoch-0/ep03-agent-zero.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	93	videos/epochs/epoch-0/ep05-the-spy.mp4	videos/epochs/epoch-0/ep05-the-spy.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	100	videos/epochs/epoch-0/ep07-the-oracle.mp4	videos/epochs/epoch-0/ep07-the-oracle.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	108	videos/discoveries/entity_54.mp4	videos/discoveries/entity_54.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	116	videos/discoveries/entity_18.mp4	videos/discoveries/entity_18.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	123	videos/discoveries/entity_20.mp4	videos/discoveries/entity_20.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	130	videos/discoveries/entity_21.mp4	videos/discoveries/entity_21.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	137	videos/discoveries/entity_55.mp4	videos/discoveries/entity_55.mp4	dgrsart-cdn	STATIC
apps/client/src/components/DiscoveryVideoOverlay.tsx	144	videos/discoveries/entity_66.mp4	videos/discoveries/entity_66.mp4	dgrsart-cdn	STATIC
apps/client/src/components/StarterDeckViewer.tsx	27	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/card_soldier-5DTnHpCwXMSjQwSSLL3Y69.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/card_soldier-5DTnHpCwXMSjQwSSLL3Y69.webp	legacy-cloudfront	STATIC
apps/client/src/components/StarterDeckViewer.tsx	28	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/card_oracle-g4rDcyk322zSKbKGvF8dF6.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/card_oracle-g4rDcyk322zSKbKGvF8dF6.webp	legacy-cloudfront	STATIC
apps/client/src/components/StarterDeckViewer.tsx	29	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/card_engineer-87sWBmYL7gTbn268o6MDC9.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/card_engineer-87sWBmYL7gTbn268o6MDC9.webp	legacy-cloudfront	STATIC
apps/client/src/components/StarterDeckViewer.tsx	30	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/card_assassin-KiyFK4iYWiFfBiKtgJcCVa.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/card_assassin-KiyFK4iYWiFfBiKtgJcCVa.webp	legacy-cloudfront	STATIC
apps/client/src/components/StarterDeckViewer.tsx	31	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/card_spy-4XKj4uc84NHCSshGpoDKqE.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/card_spy-4XKj4uc84NHCSshGpoDKqE.webp	legacy-cloudfront	STATIC
apps/client/src/components/LoadingScreen.tsx	17	art/loading/loading-bridge.png	art/loading/loading-bridge.png	dgrsart-cdn	STATIC
apps/client/src/components/LoadingScreen.tsx	18	art/loading/loading-combat.png	art/loading/loading-combat.png	dgrsart-cdn	STATIC
apps/client/src/components/LoadingScreen.tsx	19	art/loading/loading-terminus.png	art/loading/loading-terminus.png	dgrsart-cdn	STATIC
apps/client/src/components/LoadingScreen.tsx	20	art/loading/loading-trade.png	art/loading/loading-trade.png	dgrsart-cdn	STATIC
apps/client/src/components/LoadingScreen.tsx	21	art/loading/loading-archives.png	art/loading/loading-archives.png	dgrsart-cdn	STATIC
apps/client/src/components/LoadingScreen.tsx	22	art/loading/loading-matrix-of-dreams.png	art/loading/loading-matrix-of-dreams.png	dgrsart-cdn	STATIC
apps/client/src/components/LoadingScreen.tsx	23	art/loading/loading-celebration.png	art/loading/loading-celebration.png	dgrsart-cdn	STATIC
apps/client/src/components/SortingCeremony.tsx	51	art/mechronis/environments/mechronis_grand_hall.jpg	art/mechronis/environments/mechronis_grand_hall.jpg	dgrsart-cdn	STATIC
apps/client/src/components/ShipSchematicMap.tsx	57	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h	310419663032080159/2quXz2C2n5hMfqc8hNVW3h	legacy-cloudfront	STATIC
apps/client/src/components/CommandConsole.tsx	29	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/ark_control_room_04cb4fe3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/ark_control_room_04cb4fe3.png	legacy-cloudfront	STATIC
apps/client/src/components/ChessCinematic.tsx	10	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/chess_cinematic_59606f32.mp4	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/chess_cinematic_59606f32.mp4	legacy-cloudfront	STATIC
apps/client/src/components/AppShell.tsx	23	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/ark_control_room_04cb4fe3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/ark_control_room_04cb4fe3.png	legacy-cloudfront	STATIC
apps/client/src/components/HolographicElara.tsx	7	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	legacy-cloudfront	STATIC
apps/client/src/components/DiscoveryUnlockOverlay.tsx	18	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/elara_avatar_dark_hair_small_2fcb00b8.png	legacy-cloudfront	STATIC
apps/client/src/components/cutscenes/AnimatedCutscenePlayer.tsx	127	${definition.videoBasePath}${shotFile}	${definition.videoBasePath}${shotFile}	dgrsart-cdn	DYNAMIC
apps/client/src/components/prelude/beatEHotspots.ts	67	art/vfx/prelude/diploma-ink-bloom.webm	art/vfx/prelude/diploma-ink-bloom.webm	dgrsart-cdn	STATIC
apps/client/src/components/prelude/lastWordsTimeline.ts	34	audio/music/song_last_words_prelude_tease.mp3	audio/music/song_last_words_prelude_tease.mp3	dgrsart-cdn	STATIC
apps/client/src/components/prelude/lastWordsTimeline.ts	72	art/prelude/last-words-tease/slide-${slide}.webp	art/prelude/last-words-tease/slide-${slide}.webp	dgrsart-cdn	DYNAMIC
apps/client/src/components/prelude/BeatEFlashback.tsx	213	art/vfx/prelude/film-damage.webm	art/vfx/prelude/film-damage.webm	dgrsart-cdn	STATIC
apps/client/src/components/act1/act1CycleCWitnessing.ts	19	audio/music/song_last_words_prelude_full.mp3	audio/music/song_last_words_prelude_full.mp3	dgrsart-cdn	STATIC
apps/client/src/components/act1/act1CycleCWitnessing.ts	71	art/act1/last-words/slide-${slide}.webp	art/act1/last-words/slide-${slide}.webp	dgrsart-cdn	DYNAMIC
apps/client/src/components/act1/TwoWitnessesPart2.tsx	81	audio/antiquarian	audio/antiquarian	dgrsart-cdn	STATIC
apps/client/src/components/act1/TwoWitnessesPart2.tsx	276	backgrounds/room-archives.webp	backgrounds/room-archives.webp	dgrsart-cdn	STATIC
apps/client/src/components/act1/SeerCardFlicker.tsx	33	art/card-game/card-back-seer.png	art/card-game/card-back-seer.png	dgrsart-cdn	STATIC
apps/client/src/hooks/usePageMeta.ts	16	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/hero_bg_63073f61.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/hero_bg_63073f61.png	legacy-cloudfront	STATIC
apps/client/src/game/npcPortraits.ts	284	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_base.webp	art/recruits/vex_solene_base.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	285	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_base.webp	art/recruits/vex_solene_base.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	288	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_neutral.webp	art/recruits/vex_solene_neutral.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	289	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_warm.webp	art/recruits/vex_solene_warm.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	290	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_wary.webp	art/recruits/vex_solene_wary.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	291	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_considered.webp	art/recruits/vex_solene_considered.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	296	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_neutral.webp	art/recruits/vex_solene_neutral.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	297	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_warm.webp	art/recruits/vex_solene_warm.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	298	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_wary.webp	art/recruits/vex_solene_wary.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	299	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_considered.webp	art/recruits/vex_solene_considered.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	300	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/vex_solene_vulnerable.webp	art/recruits/vex_solene_vulnerable.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	305	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_base.webp	art/recruits/wraith_calder_base.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	306	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_base.webp	art/recruits/wraith_calder_base.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	309	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_neutral.webp	art/recruits/wraith_calder_neutral.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	310	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_warm.webp	art/recruits/wraith_calder_warm.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	311	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_wary.webp	art/recruits/wraith_calder_wary.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	312	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_considered.webp	art/recruits/wraith_calder_considered.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	317	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_neutral.webp	art/recruits/wraith_calder_neutral.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	318	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_warm.webp	art/recruits/wraith_calder_warm.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	319	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_wary.webp	art/recruits/wraith_calder_wary.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	320	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_considered.webp	art/recruits/wraith_calder_considered.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	321	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/wraith_calder_vulnerable.webp	art/recruits/wraith_calder_vulnerable.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	326	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_base.webp	art/recruits/jericho_jones_base.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	327	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_base.webp	art/recruits/jericho_jones_base.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	330	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_neutral.webp	art/recruits/jericho_jones_neutral.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	331	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_warm.webp	art/recruits/jericho_jones_warm.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	332	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_wary.webp	art/recruits/jericho_jones_wary.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	333	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_considered.webp	art/recruits/jericho_jones_considered.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	338	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_neutral.webp	art/recruits/jericho_jones_neutral.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	339	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_warm.webp	art/recruits/jericho_jones_warm.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	340	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_wary.webp	art/recruits/jericho_jones_wary.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	341	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_considered.webp	art/recruits/jericho_jones_considered.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	342	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/jericho_jones_vulnerable.webp	art/recruits/jericho_jones_vulnerable.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	347	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_base.webp	art/recruits/akai_shi_base.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	348	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_base.webp	art/recruits/akai_shi_base.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	351	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_neutral.webp	art/recruits/akai_shi_neutral.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	352	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_warm.webp	art/recruits/akai_shi_warm.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	353	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_wary.webp	art/recruits/akai_shi_wary.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	354	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_considered.webp	art/recruits/akai_shi_considered.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	359	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_neutral.webp	art/recruits/akai_shi_neutral.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	360	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_warm.webp	art/recruits/akai_shi_warm.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	361	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_wary.webp	art/recruits/akai_shi_wary.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	362	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_considered.webp	art/recruits/akai_shi_considered.webp	dgrsart-cdn	STATIC
apps/client/src/game/npcPortraits.ts	363	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/client-public/art/recruits/akai_shi_vulnerable.webp	art/recruits/akai_shi_vulnerable.webp	dgrsart-cdn	STATIC
apps/client/src/game/PalimpsestEpisodesPage.tsx	351	art/special-maps/special-thaloria-debate-stage.png	art/special-maps/special-thaloria-debate-stage.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	36	art/specimens/lux-fragment.png	art/specimens/lux-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	37	art/specimens/echo-fragment.png	art/specimens/echo-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	38	art/specimens/spore-fragment.png	art/specimens/spore-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	41	art/specimens/cipher-fragment.png	art/specimens/cipher-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	42	art/specimens/flicker-fragment.png	art/specimens/flicker-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	43	art/specimens/gilt-fragment.png	art/specimens/gilt-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	46	art/specimens/lux-fragment.png	art/specimens/lux-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	47	art/specimens/cipher-fragment.png	art/specimens/cipher-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	48	art/specimens/echo-fragment.png	art/specimens/echo-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	53	art/specimens/auros-fragment.png	art/specimens/auros-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	54	art/specimens/nyx-fragment.png	art/specimens/nyx-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	55	art/specimens/toxis-fragment.png	art/specimens/toxis-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	56	art/specimens/cog-fragment.png	art/specimens/cog-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	57	art/specimens/sibyl-fragment.png	art/specimens/sibyl-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/CompanionSelectionScene.tsx	61	art/specimens/strain-fragment.png	art/specimens/strain-fragment.png	dgrsart-cdn	STATIC
apps/client/src/game/GamemastersArena.tsx	280	art/special-maps/special-gamemasters-coliseum.png	art/special-maps/special-gamemasters-coliseum.png	dgrsart-cdn	STATIC
apps/client/src/game/SignalDecryption.tsx	335	art/minigames/minigame-signal-decryption.png	art/minigames/minigame-signal-decryption.png	dgrsart-cdn	STATIC
apps/client/src/game/gameData.ts	100	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/002_the_architect_b57a8e73.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/002_the_architect_b57a8e73.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	123	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_collector_portrait-LmPdTXHDjBTaVNhZoS6Li3.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_collector_portrait-LmPdTXHDjBTaVNhZoS6Li3.webp	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	146	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/035_the_enigma_4df11b15.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/035_the_enigma_4df11b15.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	169	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/008_the_warlord_bd4d90ba.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/008_the_warlord_bd4d90ba.png	legacy-cloudfront	STATIC
